##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>


##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d34 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@1"
  +0.0000000e+00   +3.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +3.0000000e-02   +6.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +6.0000000e-02   +9.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +9.0000000e-02   +1.2000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.2000000e-01   +1.5000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.5000000e-01   +1.8000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.8000000e-01   +2.1000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.1000000e-01   +2.4000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.4000000e-01   +2.7000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.7000000e-01   +3.0000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.0000000e-01   +3.3000000e-01   +2.7202000e-13   +2.7202000e-13
  +3.3000000e-01   +3.6000000e-01   +2.7202000e-13   +2.7202000e-13
  +3.6000000e-01   +3.9000000e-01   +2.7202000e-13   +2.7202000e-13
  +3.9000000e-01   +4.2000000e-01   +8.1606000e-13   +4.7115705e-13
  +4.2000000e-01   +4.5000000e-01   +1.3601100e-12   +6.0826461e-13
  +4.5000000e-01   +4.8000000e-01   +8.1606000e-13   +4.7115246e-13
  +4.8000000e-01   +5.1000000e-01   +2.7202400e-12   +8.6020529e-13
  +5.1000000e-01   +5.4000000e-01   +4.0803100e-12   +1.0535399e-12
  +5.4000000e-01   +5.7000000e-01   +6.5286000e-12   +1.3326334e-12
  +5.7000000e-01   +6.0000000e-01   +6.8005700e-12   +1.3601108e-12
  +6.0000000e-01   +6.3000000e-01   +1.4961100e-11   +2.0173121e-12
  +6.3000000e-01   +6.6000000e-01   +1.3873200e-11   +1.9426138e-12
  +6.6000000e-01   +6.9000000e-01   +1.7409400e-11   +2.1761530e-12
  +6.9000000e-01   +7.2000000e-01   +2.9106400e-11   +2.8138342e-12
  +7.2000000e-01   +7.5000000e-01   +4.0531500e-11   +3.3204105e-12
  +7.5000000e-01   +7.8000000e-01   +5.0596000e-11   +3.7099124e-12
  +7.8000000e-01   +8.1000000e-01   +6.4740000e-11   +4.1965082e-12
  +8.1000000e-01   +8.4000000e-01   +8.6232000e-11   +4.8432321e-12
  +8.4000000e-01   +8.7000000e-01   +1.0853600e-10   +5.4336451e-12
  +8.7000000e-01   +9.0000000e-01   +1.3193100e-10   +5.9906642e-12
  +9.0000000e-01   +9.3000000e-01   +1.3628300e-10   +6.0886427e-12
  +9.3000000e-01   +9.6000000e-01   +1.6865400e-10   +6.7733292e-12
  +9.6000000e-01   +9.9000000e-01   +1.9857600e-10   +7.3496640e-12
  +9.9000000e-01   +1.0200000e+00   +2.0020800e-10   +7.3797730e-12
  +1.0200000e+00   +1.0500000e+00   +2.4210000e-10   +8.1151771e-12
  +1.0500000e+00   +1.0800000e+00   +2.3992300e-10   +8.0786183e-12
  +1.0800000e+00   +1.1100000e+00   +2.5787700e-10   +8.3753801e-12
  +1.1100000e+00   +1.1400000e+00   +2.7447100e-10   +8.6407556e-12
  +1.1400000e+00   +1.1700000e+00   +2.9133700e-10   +8.9021814e-12
  +1.1700000e+00   +1.2000000e+00   +2.7556000e-10   +8.6577625e-12
  +1.2000000e+00   +1.2300000e+00   +2.8970400e-10   +8.8772412e-12
  +1.2300000e+00   +1.2600000e+00   +2.8779900e-10   +8.8479902e-12
  +1.2600000e+00   +1.2900000e+00   +3.1065000e-10   +9.1925334e-12
  +1.2900000e+00   +1.3200000e+00   +3.1064900e-10   +9.1925726e-12
  +1.3200000e+00   +1.3500000e+00   +2.9650400e-10   +8.9808756e-12
  +1.3500000e+00   +1.3800000e+00   +2.7936600e-10   +8.7174530e-12
  +1.3800000e+00   +1.4100000e+00   +2.4917300e-10   +8.2328596e-12
  +1.4100000e+00   +1.4400000e+00   +2.2985900e-10   +7.9074317e-12
  +1.4400000e+00   +1.4700000e+00   +2.2197100e-10   +7.7705136e-12
  +1.4700000e+00   +1.5000000e+00   +1.9041600e-10   +7.1970523e-12
  +1.5000000e+00   +1.5300000e+00   +1.6321400e-10   +6.6631550e-12
  +1.5300000e+00   +1.5600000e+00   +1.3873200e-10   +6.1430932e-12
  +1.5600000e+00   +1.5900000e+00   +1.3737100e-10   +6.1129114e-12
  +1.5900000e+00   +1.6200000e+00   +1.0500000e-10   +5.3443897e-12
  +1.6200000e+00   +1.6500000e+00   +8.3784000e-11   +4.7739657e-12
  +1.6500000e+00   +1.6800000e+00   +7.6167000e-11   +4.5518240e-12
  +1.6800000e+00   +1.7100000e+00   +5.7124000e-11   +3.9419749e-12
  +1.7100000e+00   +1.7400000e+00   +4.7876000e-11   +3.6088535e-12
  +1.7400000e+00   +1.7700000e+00   +3.3186900e-11   +3.0045829e-12
  +1.7700000e+00   +1.8000000e+00   +2.7202200e-11   +2.7202404e-12
  +1.8000000e+00   +1.8300000e+00   +2.1489700e-11   +2.4177687e-12
  +1.8300000e+00   +1.8600000e+00   +1.8769500e-11   +2.2596034e-12
  +1.8600000e+00   +1.8900000e+00   +1.6321300e-11   +2.1070731e-12
  +1.8900000e+00   +1.9200000e+00   +9.2488000e-12   +1.5861513e-12
  +1.9200000e+00   +1.9500000e+00   +5.4404700e-12   +1.2165229e-12
  +1.9500000e+00   +1.9800000e+00   +4.6243900e-12   +1.1215807e-12
  +1.9800000e+00   +2.0100000e+00   +3.8083100e-12   +1.0178141e-12
  +2.0100000e+00   +2.0400000e+00   +2.7202200e-12   +8.6021606e-13
  +2.0400000e+00   +2.0700000e+00   +1.0880800e-12   +5.4404796e-13
  +2.0700000e+00   +2.1000000e+00   +1.6321300e-12   +6.6631878e-13
  +2.1000000e+00   +2.1300000e+00   +1.0880800e-12   +5.4404398e-13
  +2.1300000e+00   +2.1600000e+00   +2.7202000e-13   +2.7202000e-13
  +2.1600000e+00   +2.1900000e+00   +5.4404000e-13   +3.8469437e-13
  +2.1900000e+00   +2.2200000e+00   +2.7202000e-13   +2.7202000e-13
  +2.2200000e+00   +2.2500000e+00   +2.7202000e-13   +2.7202000e-13
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>

