##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>


##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d34 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@1"
  +0.0000000e+00   +3.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +3.0000000e-02   +6.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +6.0000000e-02   +9.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +9.0000000e-02   +1.2000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.2000000e-01   +1.5000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.5000000e-01   +1.8000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.8000000e-01   +2.1000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.1000000e-01   +2.4000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.4000000e-01   +2.7000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.7000000e-01   +3.0000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.0000000e-01   +3.3000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.3000000e-01   +3.6000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.6000000e-01   +3.9000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.9000000e-01   +4.2000000e-01   +3.9177000e-13   +3.9177000e-13
  +4.2000000e-01   +4.5000000e-01   +3.9177000e-13   +3.9177000e-13
  +4.5000000e-01   +4.8000000e-01   +3.9177000e-13   +3.9177000e-13
  +4.8000000e-01   +5.1000000e-01   +0.0000000e+00   +0.0000000e+00
  +5.1000000e-01   +5.4000000e-01   +1.1753000e-12   +6.7856028e-13
  +5.4000000e-01   +5.7000000e-01   +1.5670800e-12   +7.8354000e-13
  +5.7000000e-01   +6.0000000e-01   +3.1341400e-12   +1.1080863e-12
  +6.0000000e-01   +6.3000000e-01   +4.7012000e-12   +1.3571204e-12
  +6.3000000e-01   +6.6000000e-01   +7.0518000e-12   +1.6621267e-12
  +6.6000000e-01   +6.9000000e-01   +4.3094200e-12   +1.2993402e-12
  +6.9000000e-01   +7.2000000e-01   +8.6188000e-12   +1.8375424e-12
  +7.2000000e-01   +7.5000000e-01   +1.3711860e-11   +2.3177179e-12
  +7.5000000e-01   +7.8000000e-01   +1.7629500e-11   +2.6280723e-12
  +7.8000000e-01   +8.1000000e-01   +2.9382500e-11   +3.3928267e-12
  +8.1000000e-01   +8.4000000e-01   +3.0949600e-11   +3.4821132e-12
  +8.4000000e-01   +8.7000000e-01   +4.0743600e-11   +3.9952313e-12
  +8.7000000e-01   +9.0000000e-01   +4.2702500e-11   +4.0901793e-12
  +9.0000000e-01   +9.3000000e-01   +6.3465900e-11   +4.9863291e-12
  +9.3000000e-01   +9.6000000e-01   +6.9341600e-11   +5.2121051e-12
  +9.6000000e-01   +9.9000000e-01   +7.6785900e-11   +5.4847132e-12
  +9.9000000e-01   +1.0200000e+00   +8.4230100e-11   +5.7444288e-12
  +1.0200000e+00   +1.0500000e+00   +8.6187800e-11   +5.8108002e-12
  +1.0500000e+00   +1.0800000e+00   +9.5590100e-11   +6.1196098e-12
  +1.0800000e+00   +1.1100000e+00   +1.2810640e-10   +7.0843760e-12
  +1.1100000e+00   +1.1400000e+00   +1.2614900e-10   +7.0299482e-12
  +1.1400000e+00   +1.1700000e+00   +1.4691200e-10   +7.5864960e-12
  +1.1700000e+00   +1.2000000e+00   +1.5827300e-10   +7.8744373e-12
  +1.2000000e+00   +1.2300000e+00   +1.6023300e-10   +7.9230037e-12
  +1.2300000e+00   +1.2600000e+00   +1.7355100e-10   +8.2456886e-12
  +1.2600000e+00   +1.2900000e+00   +1.8138600e-10   +8.4298572e-12
  +1.2900000e+00   +1.3200000e+00   +1.7512000e-10   +8.2828365e-12
  +1.3200000e+00   +1.3500000e+00   +1.6885100e-10   +8.1333096e-12
  +1.3500000e+00   +1.3800000e+00   +1.6297500e-10   +7.9905007e-12
  +1.3800000e+00   +1.4100000e+00   +1.7472800e-10   +8.2736269e-12
  +1.4100000e+00   +1.4400000e+00   +1.7316100e-10   +8.2363695e-12
  +1.4400000e+00   +1.4700000e+00   +1.6179900e-10   +7.9616514e-12
  +1.4700000e+00   +1.5000000e+00   +1.5709800e-10   +7.8451395e-12
  +1.5000000e+00   +1.5300000e+00   +1.4652100e-10   +7.5763482e-12
  +1.5300000e+00   +1.5600000e+00   +1.3398300e-10   +7.2449818e-12
  +1.5600000e+00   +1.5900000e+00   +1.2183800e-10   +6.9088696e-12
  +1.5900000e+00   +1.6200000e+00   +1.0303310e-10   +6.3533950e-12
  +1.6200000e+00   +1.6500000e+00   +9.2063300e-11   +6.0056055e-12
  +1.6500000e+00   +1.6800000e+00   +8.0311500e-11   +5.6092033e-12
  +1.6800000e+00   +1.7100000e+00   +6.5425200e-11   +5.0627557e-12
  +1.7100000e+00   +1.7400000e+00   +5.4455400e-11   +4.6188579e-12
  +1.7400000e+00   +1.7700000e+00   +4.8579000e-11   +4.3625311e-12
  +1.7700000e+00   +1.8000000e+00   +3.4867300e-11   +3.6958966e-12
  +1.8000000e+00   +1.8300000e+00   +3.3300200e-11   +3.6118537e-12
  +1.8300000e+00   +1.8600000e+00   +2.4289600e-11   +3.0847557e-12
  +1.8600000e+00   +1.8900000e+00   +1.9980200e-11   +2.7977473e-12
  +1.8900000e+00   +1.9200000e+00   +1.2144730e-11   +2.1812535e-12
  +1.9200000e+00   +1.9500000e+00   +9.7941000e-12   +1.9588277e-12
  +1.9500000e+00   +1.9800000e+00   +1.0185950e-11   +1.9976154e-12
  +1.9800000e+00   +2.0100000e+00   +5.8764700e-12   +1.5173032e-12
  +2.0100000e+00   +2.0400000e+00   +6.6600200e-12   +1.6152934e-12
  +2.0400000e+00   +2.0700000e+00   +3.9176600e-12   +1.2388738e-12
  +2.0700000e+00   +2.1000000e+00   +3.9176700e-12   +1.2388769e-12
  +2.1000000e+00   +2.1300000e+00   +7.8354000e-13   +5.5404645e-13
  +2.1300000e+00   +2.1600000e+00   +3.9177000e-13   +3.9177000e-13
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +3.9177000e-13   +3.9177000e-13
  +2.2200000e+00   +2.2500000e+00   +3.9177000e-13   +3.9177000e-13
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>

